	time	score
0	-1.8779444140653527	-1.8900608320974421
1	-0.8690319159134381	-0.8948283706041527
2	-2.53018242461237	-2.5334550232738238
3	2.7602054471376105	2.685199472037213
4	0.5910001292584074	0.5454068220782007
5	-1.2956004711033724	-1.3156130015359335
6	-0.19682800607291293	-0.23173900156427574
7	0.2920773580754287	0.2505372016643636
8	-0.8216931030467899	-0.8481314337144378
9	-1.5015663386613785	-1.5187861386799737
10	-0.17875424424894285	-0.21391030531810762
11	0.07219695582142459	0.03363819964958534
12	-0.5046278956340836	-0.5353653738180183
13	0.8011391202013578	0.7526964984326493
14	0.0983822392118015	0.0594684317968138
15	-0.16362305832026347	-0.19898428602040164
16	0.2826603073765432	0.2412478385489037
17	1.2912053951699345	1.2361178714706755
18	2.154094449461701	2.087306848781871
19	0.2404567804145877	0.19961655724454525
20	-0.4321556223964801	-0.46387576593190993
21	0.2292033674315353	0.18851573143077144
22	-0.6980451204787529	-0.7261600176845241
23	-1.8714764848963223	-1.8836806028115034
24	0.8171942874098141	0.7685339705720343
25	1.3208829066998986	1.265392979971229
26	1.8817549911074851	1.8186600929967085
27	0.1006501375000681	0.06170557922038365
28	0.3838936574929074	0.3411085463962861
29	-1.188459787190205	-1.2099250585554506
30	1.5849037851782541	1.5258339490889192
31	0.7518021927556989	0.7040285397799401
32	-0.2849795659847709	-0.31869529769129795
33	1.4414378792268827	1.3843133246721433
34	2.0330680739547153	1.9679214929437154
35	-1.1580671989694469	-1.1799445692251038
36	-1.92248375397812	-1.9339962546200753
37	0.08870020091638904	0.04991767410210167
38	-0.5498836494895158	-0.580007496290263
39	0.2875576503663561	0.24607877753266727
40	0.4149709330681099	0.37176443927487446
41	0.027789975056096962	-0.010166658408489362
42	0.2558937639523236	0.21484422778330292
43	1.6629802267610982	1.6028517373346456
44	-0.6527694320539383	-0.6814982309395187
45	0.32083804263551363	0.27890791462648556
46	0.5770034978029263	0.5315999736135726
47	-0.6147012180914211	-0.6439461911382787
48	-0.2269374381224628	-0.2614401740918525
49	1.3838973604426477	1.3275530087377754
50	1.894697503366681	1.8314271152679376
51	1.371706039621917	1.3155269923572712
52	0.5423310970865318	0.49739770258009086
53	-0.8999757625268376	-0.9253526437096359
54	-2.248257767576606	-2.255353036341051
55	0.17474250010593242	0.13479330937454476
56	0.08931731294908885	0.05052641859525242
57	-0.6714499242027809	-0.6999254307385634
58	-0.9367294093129166	-0.9616079408010756
59	-0.3057155081167692	-0.3391500772358206
60	-0.1595804923213161	-0.19499653394353555
61	0.5069596102163996	0.4625058244351353
62	-0.9800778268700864	-1.0043685889110814
63	0.4264350744400753	0.38307313617121347
64	-1.003980908473062	-1.0279475640794735
65	0.8168177239343659	0.7681625129924472
66	1.6353636094477413	1.5756095789936235
67	1.2475765478644656	1.1930805960127213
68	-0.7164964811383462	-0.7443611928318087
69	-1.5566838772189358	-1.573156328037891
70	-2.036167443597009	-2.046138485446132
71	0.6463124759223903	0.5999691781023373
72	-1.5376343534193548	-1.5543651003585237
73	-1.9450722621737433	-1.9562784809322389
74	0.5034182196277557	0.459012452235761
75	1.1503650512708898	1.097187208610454
76	0.17542638744453995	0.13546792375451644
77	-0.11546784235652367	-0.15148201579863121
78	1.8118942701319458	1.7497466268383055
79	0.5299699157242349	0.48520412882944497
80	-0.7418130470339023	-0.7693344865901317
81	-1.148299788896272	-1.1703095973248188
82	-1.4148658384389108	-1.4332612270477327
83	0.7675274306050095	0.7195405561351784
84	-0.9914316617972176	-1.0155684750286742
85	-0.24075085724794326	-0.2750662944373459
86	-1.1837320764315806	-1.205261451727155
87	-0.5710951495947256	-0.6009313856268926
88	0.16044783178562694	0.12069246518368844
89	0.4862493261083112	0.44207635501249104
90	-1.7353539435145648	-1.749403772885971
91	0.5980896167979041	0.5524001819063162
92	-0.8619124623384852	-0.8878054510557611
93	-0.08062350472742423	-0.1171101391777805
94	1.007541614710232	0.9563003422195975
95	0.8728806422550243	0.8234652635292581
96	-0.7770615067861355	-0.8041050057653041
97	-0.11272971690471716	-0.14878101711116276
98	0.2578969838252818	0.2168202856165921
99	0.017244070269779532	-0.020569569263876746
100	1.2913026980266398	1.2362138549794204
101	-1.4426974043587228	-1.4607154194661287
102	0.23279646498016365	0.19206010948561486
103	-2.4175890597551866	-2.4223883332884313
104	0.5665176729618873	0.5212563280680464
105	-0.19150640904588775	-0.22648956108456808
106	1.5726680679456164	1.5137641382759102
107	-0.6606240197938981	-0.6892463168288047
108	0.052975646954748636	0.01467751616955544
109	-0.9700901564461536	-0.9945163432120718
110	1.0551434493113567	1.0032567344820118
111	-0.2396320734654708	-0.2739626804571956
112	1.199222044619854	1.1453817406842648
113	-0.96096953787888	-0.9855193928485108
114	-1.00785881726518	-1.0317728915679283
115	-1.3052495539052846	-1.3251312505869564
116	0.5537942703041484	0.5087054444494702
117	-0.29771178609453386	-0.33125487920438745
118	-1.8988092115352384	-1.9106427198057918
119	0.5519664082287561	0.5069023667039817
120	0.05537528390641768	0.017044615986907728
121	0.2995023312069633	0.2578614981714984
122	-0.1625311850872683	-0.1979072177044645
123	0.8771562040702369	0.8276828521877544
124	-0.3592006438510001	-0.3919099978311013
125	-1.0222900637379917	-1.0460084620221166
126	-0.08998864562439546	-0.1263482963462139
