Channel 1,Channel 2,Channel 3
58,44,30
57,43,29
47,32,18
73,57,43
89,72,58
53,36,25
81,64,51
89,72,59
46,29,18
45,28,17
46,29,18
36,19,10
40,26,17
57,42,33
52,37,28
41,26,18
43,29,20
56,41,32
74,60,50
122,107,98
104,88,79
99,81,72
93,74,66
92,73,65
47,27,21
52,33,25
91,72,63
122,103,94
136,117,109
180,161,152
132,111,102
87,66,57
118,97,88
150,129,119
117,97,85
114,94,82
126,106,94
150,130,117
142,122,109
143,124,109
109,91,76
38,21,13
62,45,34
181,163,147
235,217,199
218,200,180
213,196,174
222,205,180
221,205,180
221,204,181
220,203,181
217,200,178
217,200,178
216,199,177
217,200,178
218,201,179
218,201,179
218,201,179
220,203,181
219,202,180
220,203,181
221,204,182
220,203,181
220,203,181
221,204,182
221,204,182
219,202,180
218,201,179
219,202,180
219,202,180
219,202,180
220,203,181
220,203,181
218,201,179
217,200,178
216,199,177
218,201,179
220,203,181
221,204,182
221,204,182
219,202,180
217,200,178
217,200,178
218,201,179
221,204,182
221,204,182
220,203,181
221,204,182
221,204,182
221,204,182
220,203,181
219,202,180
216,199,177
215,198,176
216,199,177
217,200,178
219,202,180
219,202,180
218,201,179
217,200,178
218,201,179
216,199,177
215,198,176
215,198,176
216,199,176
218,201,178
220,203,180
220,203,180
220,203,180
216,199,176
216,199,176
217,200,177
214,197,174
216,199,174
216,200,173
216,200,175
219,202,179
221,204,181
220,203,180
219,202,180
217,200,178
218,201,179
219,202,180
218,201,179
219,202,180
219,202,180
219,202,180
219,202,180
219,202,180
218,201,179
218,201,179
217,200,178
216,199,177
216,199,177
216,199,177
216,199,177
214,197,175
216,199,177
216,199,177
214,197,175
213,196,174
219,202,180
218,201,179
218,201,179
217,200,178
217,200,178
219,202,180
218,201,179
217,200,178
215,198,176
215,198,176
217,200,178
219,202,180
217,200,178
216,199,176
216,199,176
218,201,178
219,203,178
218,202,176
218,202,177
217,200,177
215,198,175
216,199,176
215,198,175
215,198,175
216,199,176
216,199,176
216,199,176
216,199,176
216,199,176
215,198,175
216,199,176
218,201,178
217,200,177
216,199,176
217,200,177
218,201,177
218,201,178
219,202,180
216,199,177
214,197,175
214,197,174
215,198,175
215,197,175
216,199,174
214,199,173
219,202,180
220,203,181
219,202,180
220,203,181
219,202,180
218,201,179
217,200,178
217,200,178
217,200,178
218,201,179
219,202,180
219,202,180
219,202,180
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
219,202,180
219,202,180
219,202,180
218,201,179
218,201,179
218,201,179
217,200,178
217,200,178
218,201,179
220,203,181
220,203,181
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
220,203,181
220,203,181
221,204,182
220,203,181
217,200,178
214,197,175
216,199,177
219,202,180
220,203,181
220,203,181
218,201,179
219,202,180
220,203,181
219,202,180
220,203,181
220,203,181
220,203,181
219,202,180
220,203,181
221,204,182
221,204,182
221,204,182
221,204,182
220,203,181
220,203,181
219,202,180
219,202,180
217,200,178
217,200,178
217,198,176
217,198,176
218,199,177
216,197,175
210,192,169
203,185,162
210,192,169
202,184,160
204,186,161
196,178,153
211,193,168
223,205,180
224,206,183
213,195,172
205,187,164
214,195,173
190,171,149
137,118,97
90,71,51
91,72,50
90,71,50
89,70,49
119,98,78
108,86,68
78,55,40
74,50,36
64,39,28
78,54,42
92,69,58
83,60,48
79,56,43
99,76,60
101,78,61
84,60,43
81,54,39
84,57,42
90,63,50
83,55,43
66,38,26
68,41,29
72,46,34
76,52,40
82,59,48
74,53,42
84,65,53
58,39,27
71,49,41
54,29,27
40,14,12
59,34,30
54,31,26
41,19,13
36,15,9
36,15,7
34,14,5
34,14,6
43,22,15
60,39,31
71,50,42
78,55,47
81,57,50
77,52,46
95,69,63
88,61,55
81,55,49
75,49,44
60,34,30
47,20,17
44,18,14
47,21,17
47,21,17
45,18,15
48,22,19
57,32,27
51,28,23
38,18,12
41,21,15
41,21,15
40,21,15
36,18,10
30,12,6
34,18,12
45,29,22
44,27,20
86,68,59
66,48,39
43,25,16
47,29,20
34,16,7
46,27,18
52,34,25
64,46,37
81,63,54
66,48,41
62,44,37
33,17,11
30,14,7
40,25,18
34,20,12
26,13,5
28,17,8
28,18,9
27,16,10
29,18,13
30,19,14
29,17,12
28,16,11
30,19,14
33,21,16
34,22,17
35,23,18
34,19,15
45,29,23
51,35,29
54,39,32
52,37,28
45,30,20
48,33,22
65,51,38
54,41,27
54,39,26
57,40,28
58,41,30
34,17,9
50,33,23
58,40,31
41,23,15
37,19,11
40,22,14
44,28,20
38,24,16
37,23,15
34,20,12
37,23,15
51,37,29
54,40,32
53,39,31
60,46,39
44,30,22
39,20,13
43,22,16
43,23,17
49,29,23
58,38,33
48,28,23
67,47,42
52,32,26
91,71,65
137,116,109
76,55,48
73,53,48
149,127,119
156,135,125
124,103,93
106,86,74
100,80,68
109,89,77
171,152,137
197,179,162
139,121,106
71,54,42
67,49,36
165,147,131
230,213,193
214,197,175
211,195,170
225,208,184
221,204,182
221,204,182
220,203,181
217,200,178
217,200,178
218,201,179
218,201,179
219,202,180
219,202,180
219,202,180
219,202,180
220,203,181
221,204,182
220,203,181
220,203,181
221,204,182
221,204,182
220,203,181
219,202,180
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
219,202,180
218,201,179
217,200,178
219,202,180
220,203,181
220,203,181
220,203,181
219,202,180
218,201,179
218,201,179
219,202,180
221,204,182
221,204,182
219,202,180
221,204,182
221,204,182
221,204,182
220,203,181
219,202,180
217,200,178
216,199,177
217,200,178
217,200,178
218,201,179
218,201,179
218,201,179
218,201,179
219,202,180
217,200,178
216,199,177
215,198,176
215,198,176
218,201,178
220,203,180
219,202,179
217,200,177
217,200,177
217,200,177
218,201,178
215,198,175
215,199,174
216,201,174
216,200,176
218,201,178
220,203,180
219,202,179
219,202,180
218,201,179
218,201,179
219,202,180
218,201,179
219,202,180
219,202,180
219,202,180
219,202,180
219,202,180
219,202,180
219,202,180
218,201,179
216,199,177
216,199,177
216,199,177
215,198,176
216,199,177
216,199,177
215,198,176
213,196,174
215,198,176
219,202,180
218,201,179
217,200,178
217,200,178
216,199,177
216,199,177
217,200,178
216,199,177
215,198,176
215,198,176
216,199,177
218,201,179
218,201,179
217,200,177
215,198,175
217,200,177
218,202,177
219,203,177
219,203,178
218,201,178
217,200,177
216,199,176
216,199,176
216,199,176
217,200,177
217,200,177
217,200,177
217,200,177
216,199,176
216,199,176
216,199,176
217,200,177
216,199,176
215,198,175
216,199,176
217,200,176
217,200,177
219,202,180
217,200,178
215,198,176
215,198,175
215,198,175
215,198,176
216,199,175
214,199,173
219,202,180
220,203,181
219,202,180
220,203,181
220,203,181
220,203,181
219,202,180
220,203,181
220,203,181
219,202,180
219,202,180
220,203,181
220,203,181
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
220,203,181
219,202,180
219,202,180
219,202,180
218,201,179
218,201,179
218,201,179
217,200,178
217,200,178
218,201,179
220,203,181
220,203,181
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
220,203,181
220,203,181
219,202,180
219,202,180
218,201,179
216,199,177
218,201,179
220,203,181
221,204,182
220,203,181
218,201,179
219,202,180
220,203,181
219,202,180
220,203,181
220,203,181
220,203,181
219,202,180
220,203,181
221,204,182
221,204,182
221,204,182
221,204,182
220,203,181
220,203,181
220,203,181
217,200,178
219,202,180
215,198,176
217,198,176
221,202,180
217,198,176
211,193,170
210,192,169
215,197,174
223,205,182
213,195,170
211,193,168
210,192,167
207,189,164
205,187,162
204,186,163
202,184,161
197,179,156
144,126,104
93,74,53
96,78,56
125,106,85
136,118,95
111,92,71
102,81,60
99,77,58
84,61,44
61,37,24
53,29,17
80,56,44
102,75,65
80,56,46
74,51,39
89,67,52
97,74,58
88,65,47
74,50,31
79,53,37
80,53,38
101,74,60
125,97,84
90,61,49
92,64,52
93,67,56
90,66,54
79,57,46
78,58,47
67,48,38
56,38,28
43,22,16
47,22,21
55,30,28
51,26,23
40,18,13
41,20,14
38,17,10
43,23,15
44,25,16
52,33,24
68,47,39
69,48,40
81,59,51
77,54,47
73,48,42
72,46,40
87,61,55
69,41,35
65,37,31
52,25,21
49,22,18
47,21,17
51,25,21
60,33,30
66,39,36
62,35,32
44,18,15
43,16,12
49,26,21
47,26,20
43,23,17
36,16,10
44,24,18
47,27,21
51,32,27
47,29,22
44,26,19
64,46,38
70,51,42
53,34,25
41,22,14
46,26,18
48,29,20
64,45,36
92,73,64
75,56,47
57,39,30
72,54,47
58,40,33
47,29,23
42,26,18
37,22,15
34,19,12
28,15,7
30,17,9
30,17,9
27,15,9
28,16,11
29,18,13
28,16,11
26,14,9
29,18,13
29,18,13
29,17,12
35,23,18
45,30,26
47,31,25
44,28,22
40,24,18
47,32,24
59,44,34
56,41,29
65,51,38
60,47,33
53,37,25
64,46,36
65,47,38
49,31,23
55,38,30
55,37,30
49,31,24
44,26,20
47,29,23
55,39,33
40,27,20
34,21,14
29,15,9
27,14,7
41,27,20
45,32,25
37,24,16
29,15,9
30,14,8
32,14,9
30,10,5
31,12,7
40,21,17
51,31,27
38,18,14
68,48,43
97,77,72
98,78,72
87,66,60
90,69,63
71,51,47
47,27,21
80,60,53
139,117,108
172,151,141
136,115,105
138,117,106
122,103,89
156,138,122
168,150,135
175,157,143
89,71,58
56,38,27
167,150,131
237,222,199
218,201,177
216,199,175
217,200,178
218,201,179
220,203,181
219,202,180
220,203,181
219,202,180
219,202,180
219,202,180
219,202,180
219,202,180
219,202,180
220,203,181
221,204,182
220,203,181
220,203,181
221,204,182
221,204,182
220,203,181
219,202,180
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
219,202,180
219,202,180
219,202,180
218,201,179
217,200,178
216,199,177
217,200,178
218,201,179
219,202,180
219,202,180
220,203,181
221,204,182
221,204,182
220,203,181
221,204,182
221,204,182
221,204,182
220,203,181
219,202,180
218,201,179
217,200,178
218,201,179
218,201,179
218,201,179
217,200,178
218,201,179
218,201,179
218,201,179
217,200,178
217,200,178
216,199,177
217,200,177
219,202,179
219,202,179
217,200,177
215,198,175
217,200,177
218,201,178
219,202,179
217,200,177
215,198,173
217,201,174
217,201,175
217,200,177
217,200,177
218,201,178
219,202,180
219,202,180
219,202,180
219,202,180
218,201,179
219,202,180
219,202,180
219,202,180
219,202,180
219,202,180
219,202,180
218,201,179
218,201,179
218,201,179
219,202,180
219,202,180
218,201,179
219,202,180
219,202,180
217,200,178
216,199,177
217,200,178
218,201,179
218,201,179
217,200,178
216,199,177
215,198,176
214,197,175
216,199,177
216,199,177
216,199,177
216,199,177
217,200,178
217,200,178
218,201,178
217,200,177
216,199,176
216,199,176
216,200,175
218,202,175
218,201,177
219,202,179
219,202,179
219,202,179
219,202,179
218,201,178
217,200,177
218,201,178
218,201,178
217,200,177
217,200,177
216,199,176
216,199,176
216,199,176
216,199,176
216,199,176
217,200,177
217,200,177
218,201,178
219,202,180
217,200,178
215,198,176
215,198,176
216,199,176
215,198,176
216,199,175
214,199,173
219,202,180
219,202,180
219,202,180
219,202,180
220,203,181
220,203,181
219,202,180
220,203,181
221,204,182
219,202,180
220,203,181
221,204,182
221,204,182
221,204,182
222,205,183
222,205,183
222,205,183
221,204,182
221,204,182
220,203,181
218,201,179
219,202,180
220,203,181
220,203,181
219,202,180
219,202,180
218,201,179
218,201,179
219,202,180
219,202,180
220,203,181
220,203,181
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
220,203,181
220,203,181
221,204,182
220,203,181
219,202,180
217,200,178
220,203,181
221,204,182
220,203,181
219,202,180
219,202,180
220,203,181
220,203,181
219,202,180
220,203,181
220,203,181
220,203,181
219,202,180
220,203,181
221,204,182
220,203,181
220,204,181
221,204,182
220,203,181
220,203,181
219,202,180
219,202,180
219,202,180
216,199,177
217,199,177
220,201,179
214,196,174
211,193,170
219,201,178
225,207,184
221,202,179
214,195,171
214,195,171
238,219,195
234,214,190
202,183,159
178,159,137
136,116,94
92,73,51
86,67,46
119,99,79
151,132,111
133,113,93
87,69,48
77,56,36
83,61,41
61,40,22
64,41,26
64,40,27
69,45,33
99,71,61
87,60,50
68,44,34
77,55,43
119,97,83
79,56,39
75,52,33
96,72,53
104,79,61
101,75,59
135,109,95
109,82,70
74,46,34
79,52,40
74,48,37
54,30,19
42,21,10
41,22,11
43,25,14
52,34,24
35,14,10
47,22,21
55,29,27
45,20,17
44,21,17
40,18,13
38,18,11
48,28,20
56,37,28
86,66,56
103,81,73
72,50,42
61,38,31
55,31,25
66,40,34
72,45,39
70,42,36
60,32,26
55,26,21
50,23,18
55,26,23
54,26,21
61,33,28
76,48,43
88,60,55
96,68,64
79,51,46
56,29,24
51,26,21
52,31,25
63,43,37
70,49,43
76,56,50
67,46,40
58,39,32
37,19,12
54,36,29
93,74,66
79,59,50
59,40,30
69,50,40
58,38,29
56,36,27
100,81,72
87,68,59
50,31,22
44,25,18
60,40,34
50,31,25
74,56,49
61,43,36
40,23,16
34,19,12
30,15,8
33,18,11
30,16,9
26,14,8
23,12,7
24,13,8
24,12,7
21,10,5
25,13,8
31,20,15
36,25,20
37,25,20
38,23,19
43,27,22
48,32,26
36,20,14
57,42,34
59,44,34
49,34,24
75,61,48
64,50,37
48,33,22
58,43,33
44,29,21
34,19,11
39,24,16
43,27,21
40,23,17
42,26,20
41,25,20
43,28,23
33,21,15
35,22,17
26,14,9
21,9,4
35,22,17
37,26,21
33,22,16
46,34,29
54,40,34
51,33,30
55,36,32
46,26,23
36,18,17
28,9,6
35,16,13
35,15,12
58,39,36
81,62,58
72,51,45
97,76,70
142,121,114
97,77,72
43,23,17
43,23,17
74,53,44
132,111,102
139,119,109
113,95,81
132,114,100
139,121,107
180,162,148
186,169,154
79,61,49
62,44,30
175,158,137
237,220,196
217,200,176
216,199,177
217,200,178
216,199,177
219,202,180
220,203,181
220,203,181
219,202,180
219,202,180
219,202,180
219,201,179
219,202,180
219,202,180
221,204,182
219,202,180
219,202,180
220,203,181
220,203,181
219,202,180
219,202,180
220,203,181
219,202,180
219,202,180
219,202,180
219,202,180
219,202,180
220,203,181
220,203,181
219,202,180
217,200,178
216,199,177
217,200,178
218,201,179
219,202,180
220,203,181
221,204,182
220,203,181
220,203,181
221,204,182
220,203,181
220,203,181
220,203,181
220,203,181
219,202,180
218,201,179
218,201,179
219,202,180
219,202,180
217,200,178
216,199,177
217,200,178
218,201,179
217,200,178
217,200,178
218,201,179
219,202,180
219,202,179
219,202,179
217,200,177
216,199,176
215,198,175
217,200,177
219,202,179
220,203,180
218,201,178
215,198,173
216,200,175
217,200,176
217,199,177
216,199,176
217,200,177
219,202,180
220,203,181
219,202,180
219,202,180
218,201,179
219,202,180
218,201,179
219,202,180
219,202,180
218,201,179
218,201,179
218,201,179
218,201,179
218,201,179
218,201,179
218,201,179
217,200,178
218,201,179
219,202,180
218,201,179
216,199,177
217,200,178
218,201,179
217,200,178
216,199,177
216,199,177
215,198,176
213,196,174
216,199,177
217,200,178
218,201,179
218,201,179
218,201,179
217,200,178
216,199,177
217,200,177
219,202,179
217,200,177
214,198,173
215,199,172
213,197,172
215,198,175
218,201,178
218,201,178
219,202,179
219,202,179
218,201,178
219,202,179
219,202,179
218,201,178
218,201,177
216,200,176
215,198,175
216,199,176
217,200,177
217,200,177
218,201,178
218,201,178
219,202,179
219,202,180
217,200,178
215,198,176
216,199,176
216,199,176
215,197,176
215,198,175
214,198,172
220,203,181
219,202,180
218,201,179
219,202,180
219,202,180
219,202,180
219,202,180
219,202,180
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
219,202,180
219,202,180
218,201,179
219,202,180
219,202,180
220,203,181
220,203,181
219,202,180
219,202,180
220,203,181
219,202,180
219,202,180
219,202,180
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
220,203,181
221,204,182
221,204,182
221,204,182
220,203,181
219,202,180
221,204,182
221,204,182
220,203,181
220,203,181
220,203,181
221,204,182
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
219,202,180
220,203,181
220,203,181
219,203,181
219,204,181
219,203,181
219,203,181
218,203,181
214,199,176
222,206,184
214,199,176
215,199,177
218,204,181
214,202,179
208,194,172
209,192,170
218,200,178
218,198,176
219,198,176
221,197,175
208,184,163
189,165,143
152,128,105
104,80,58
91,67,47
75,51,33
68,44,27
85,62,46
89,66,51
77,54,41
62,40,25
57,38,22
69,50,34
70,49,35
45,22,11
53,30,18
73,47,36
82,54,45
89,61,52
74,45,37
82,57,46
114,90,78
88,64,52
68,45,31
92,70,53
118,96,79
110,88,72
116,94,79
95,73,58
72,50,37
67,45,32
60,38,26
44,21,11
51,28,18
44,21,12
44,21,13
41,20,12
46,24,18
49,25,20
56,32,27
47,22,17
42,18,13
56,31,25
68,43,37
66,40,34
59,33,27
75,50,43
91,65,58
111,86,77
92,67,58
79,53,45
70,43,36
76,48,41
79,51,44
64,36,29
67,39,32
80,52,44
83,55,48
89,61,54
87,59,51
86,58,50
81,53,44
78,50,41
94,66,57
107,79,70
97,71,61
79,55,47
65,42,37
72,49,43
78,55,48
60,38,31
53,30,23
45,23,16
74,53,45
123,102,93
102,78,69
75,50,40
65,40,30
64,39,29
71,46,36
94,71,62
85,62,53
61,38,29
61,39,30
56,35,27
51,30,24
67,48,41
56,38,31
44,26,19
38,20,14
35,18,12
31,16,10
37,21,16
28,13,9
25,12,7
27,14,9
29,16,11
29,17,11
32,19,13
30,17,12
32,19,14
40,28,23
38,25,19
42,27,22
37,22,16
46,30,24
51,35,29
57,41,34
47,32,24
47,32,24
80,64,56
50,35,27
40,25,16
51,36,29
45,29,23
46,30,24
39,23,17
38,21,16
38,22,16
42,26,20
39,23,17
35,20,15
28,16,11
29,16,11
30,17,12
32,19,14
33,20,15
31,18,13
30,17,12
40,27,22
36,23,18
51,35,30
59,42,37
76,60,55
79,63,57
45,29,24
45,29,23
32,16,11
31,14,10
27,10,6
38,19,14
32,12,7
52,32,27
105,85,80
87,67,62
71,51,46
88,67,61
58,38,33
68,48,43
95,75,64
133,113,100
157,137,124
131,112,98
193,173,159
182,160,145
63,42,27
79,58,41
205,184,162
231,211,189
221,203,182
219,200,180
217,199,178
217,198,176
220,202,180
220,202,180
220,202,180
221,203,180
221,203,181
220,202,180
219,202,180
219,202,180
220,203,181
219,202,180
219,202,180
220,203,181
219,202,180
219,202,180
219,202,180
220,203,181
219,202,180
219,202,180
218,201,179
218,201,179
219,202,180
220,203,181
220,203,181
218,201,179
218,201,179
218,201,179
219,202,180
219,202,180
219,202,180
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
219,202,180
220,203,181
219,202,180
219,202,180
219,202,180
219,202,180
218,201,179
217,200,178
216,199,177
215,198,176
215,198,176
216,199,177
217,200,178
217,200,178
217,200,178
218,201,178
219,202,180
217,200,178
215,198,176
218,201,179
217,200,178
217,200,177
217,200,178
216,199,176
216,199,176
217,200,177
218,201,179
217,200,178
216,199,177
218,201,178
219,202,180
220,203,181
219,202,180
219,202,180
218,201,179
218,201,179
218,201,179
218,201,179
219,202,180
218,201,179
217,200,178
218,201,179
218,201,179
218,201,179
218,201,179
217,200,178
216,199,177
217,200,178
218,201,179
218,201,179
217,200,178
218,201,179
218,201,179
217,200,178
216,199,177
217,200,178
217,200,178
217,200,178
218,201,179
218,201,179
219,202,180
218,201,179
217,200,178
216,199,177
215,198,176
217,200,177
218,201,178
217,201,177
214,198,173
213,197,171
211,195,170
214,197,174
218,201,178
218,201,178
218,201,178
217,200,177
217,200,177
218,201,178
219,202,179
218,201,178
218,201,176
217,200,175
216,199,176
216,198,176
216,199,176
217,200,177
216,199,177
216,199,176
217,200,177
217,200,178
217,200,178
215,198,176
216,199,176
217,200,177
217,199,177
216,199,176
215,199,174
220,203,181
218,201,179
217,200,178
218,201,179
220,203,181
220,203,181
220,203,181
218,201,179
219,202,180
220,203,181
220,203,181
219,202,180
219,202,180
220,203,181
220,203,181
220,203,181
220,203,181
221,204,182
221,204,182
220,203,181
220,203,181
219,202,180
219,202,180
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
219,202,180
219,202,180
220,203,181
220,203,181
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
220,203,181
221,204,182
221,204,182
221,204,182
221,204,182
220,203,181
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
219,202,180
221,204,182
221,204,182
220,203,181
220,203,181
219,202,180
216,202,179
215,201,178
214,199,176
216,201,178
220,204,181
215,201,178
222,207,184
214,199,176
216,201,178
210,198,175
214,204,180
212,199,176
214,198,176
216,199,176
221,200,178
212,188,167
181,154,134
141,113,94
95,68,48
77,50,30
68,41,21
76,48,31
88,62,44
75,48,32
85,60,47
77,53,42
62,36,26
58,35,24
55,36,24
57,38,26
51,32,20
53,31,19
63,39,29
82,55,45
79,51,41
65,36,29
77,48,40
99,72,62
63,39,28
76,52,40
115,91,79
108,85,71
90,68,53
87,66,51
77,57,42
73,53,38
54,35,21
55,37,23
50,30,18
45,25,13
53,32,23
54,31,21
46,21,14
40,17,10
50,25,20
58,33,28
51,27,20
42,18,12
63,39,32
65,40,33
59,33,27
77,50,44
82,54,48
71,43,37
53,25,19
61,33,25
90,62,54
102,75,66
123,95,87
112,83,75
84,56,48
75,47,39
90,62,54
89,61,53
72,44,37
79,51,44
96,68,61
91,63,54
102,74,65
125,97,87
100,72,62
122,95,84
127,99,88
116,91,81
78,52,46
82,57,49
84,59,51
75,50,42
55,31,22
75,50,42
146,122,113
123,98,88
88,62,51
68,41,30
64,37,26
72,44,34
61,33,24
62,36,27
68,43,33
67,44,34
76,53,43
61,39,31
51,31,25
44,24,18
47,29,22
53,35,29
32,14,10
39,22,17
49,33,28
43,28,23
46,30,26
36,23,18
36,22,17
45,32,27
38,25,19
28,14,9
30,16,11
37,24,18
47,34,29
44,30,24
40,25,19
51,35,29
52,36,30
44,28,22
37,21,15
40,24,18
49,33,27
63,47,41
36,20,14
32,16,10
41,25,20
40,24,18
43,27,21
40,24,18
38,22,16
38,22,16
38,22,16
39,23,17
39,23,17
35,22,16
31,18,13
30,17,12
33,19,14
34,19,15
32,18,13
31,17,12
40,26,21
39,25,20
35,20,14
31,17,10
30,17,10
39,25,18
60,46,39
91,77,70
59,44,38
45,31,24
36,21,15
46,28,24
40,20,16
35,15,11
35,15,11
27,9,7
44,26,24
96,76,72
126,106,102
124,104,99
93,74,66
84,64,53
107,87,75
125,106,94
81,60,48
189,167,152
143,121,104
54,31,17
136,113,94
235,214,193
229,209,189
215,196,176
223,204,184
224,204,182
220,201,179
219,200,178
220,201,178
221,203,180
222,204,181
221,204,182
220,203,181
218,201,179
218,201,179
218,201,179
218,201,179
219,202,180
218,201,179
218,201,179
219,202,180
220,203,181
218,201,179
218,201,179
217,200,178
217,200,178
220,203,181
221,204,182
219,202,180
217,200,178
218,201,179
219,202,180
220,203,181
220,203,181
218,201,179
219,202,180
219,202,180
219,202,180
219,202,180
219,202,180
219,202,180
219,202,180
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
218,201,179
218,201,179
218,201,179
216,199,177
215,198,176
216,199,177
217,200,178
217,200,178
218,201,179
217,200,178
217,200,178
217,200,178
217,200,178
218,201,179
222,205,183
218,201,179
217,200,178
217,200,178
214,197,175
215,198,176
219,202,180
221,204,182
220,203,181
218,201,179
218,201,179
217,200,178
218,201,179
217,200,178
218,201,179
218,201,179
217,200,178
217,200,178
218,201,179
219,202,180
217,200,178
217,200,178
217,200,178
219,202,180
220,203,181
219,202,180
217,200,178
216,199,177
217,200,178
219,202,180
219,202,180
218,201,179
219,202,180
219,202,180
217,200,178
217,200,178
218,201,179
219,202,180
221,204,182
220,203,181
221,204,182
220,203,181
218,201,179
216,199,177
215,198,176
216,199,176
217,200,177
217,200,177
217,201,178
216,200,175
213,197,171
213,196,172
215,198,175
219,202,179
217,200,177
216,199,176
216,199,176
216,199,176
217,200,177
218,201,178
218,201,177
217,201,175
217,200,175
216,199,176
215,198,176
216,199,175
215,198,175
215,198,176
214,197,175
215,198,176
216,199,177
217,200,178
216,199,177
216,199,176
217,200,177
219,202,179
218,201,177
217,201,176
220,203,181
219,202,180
218,201,179
219,202,180
220,203,181
220,203,181
220,203,181
219,202,180
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
221,204,182
221,204,182
221,204,182
220,203,181
218,201,179
220,203,181
219,202,180
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
220,203,181
221,204,182
221,204,182
220,203,181
219,202,180
219,202,180
217,202,179
