Channel 1,Channel 2,Channel 3
57,66,87
88,97,118
119,129,150
85,97,117
82,94,114
94,106,126
117,130,150
109,122,142
109,124,143
76,91,109
13,21,38
34,45,62
147,163,181
199,217,235
180,200,218
174,196,213
180,205,222
180,205,221
181,204,221
181,203,220
178,200,217
178,200,217
177,199,216
178,200,217
179,201,218
179,201,218
179,201,218
181,203,220
180,202,219
181,203,220
182,204,221
181,203,220
181,203,220
182,204,221
182,204,221
180,202,219
179,201,218
180,202,219
180,202,219
180,202,219
181,203,220
181,203,220
179,201,218
178,200,217
177,199,216
179,201,218
181,203,220
182,204,221
182,204,221
180,202,219
178,200,217
178,200,217
179,201,218
182,204,221
182,204,221
181,203,220
182,204,221
182,204,221
182,204,221
181,203,220
180,202,219
177,199,216
176,198,215
177,199,216
178,200,217
180,202,219
180,202,219
179,201,218
178,200,217
179,201,218
177,199,216
176,198,215
176,198,215
176,199,216
178,201,218
180,203,220
180,203,220
180,203,220
176,199,216
176,199,216
177,200,217
174,197,214
174,199,216
173,200,216
175,200,216
179,202,219
181,204,221
180,203,220
180,202,219
178,200,217
179,201,218
180,202,219
179,201,218
180,202,219
180,202,219
180,202,219
180,202,219
180,202,219
179,201,218
179,201,218
178,200,217
177,199,216
177,199,216
177,199,216
177,199,216
175,197,214
177,199,216
177,199,216
175,197,214
174,196,213
180,202,219
179,201,218
179,201,218
178,200,217
178,200,217
180,202,219
179,201,218
178,200,217
176,198,215
176,198,215
178,200,217
180,202,219
178,200,217
176,199,216
176,199,216
178,201,218
178,203,219
176,202,218
177,202,218
177,200,217
175,198,215
176,199,216
175,198,215
175,198,215
176,199,216
176,199,216
176,199,216
176,199,216
176,199,216
175,198,215
176,199,216
178,201,218
177,200,217
176,199,216
177,200,217
177,201,218
178,201,218
180,202,219
177,199,216
175,197,214
174,197,214
175,198,215
175,197,215
174,199,216
173,199,214
180,202,219
181,203,220
180,202,219
181,203,220
180,202,219
179,201,218
178,200,217
178,200,217
178,200,217
179,201,218
180,202,219
180,202,219
180,202,219
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
180,202,219
180,202,219
180,202,219
179,201,218
179,201,218
179,201,218
178,200,217
178,200,217
179,201,218
181,203,220
181,203,220
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
181,203,220
181,203,220
182,204,221
181,203,220
178,200,217
175,197,214
177,199,216
180,202,219
181,203,220
181,203,220
179,201,218
180,202,219
181,203,220
180,202,219
181,203,220
181,203,220
181,203,220
180,202,219
181,203,220
182,204,221
182,204,221
182,204,221
182,204,221
181,203,220
181,203,220
180,202,219
180,202,219
178,200,217
178,200,217
176,198,217
176,198,217
177,199,218
175,197,216
169,192,210
162,185,203
169,192,210
160,184,202
161,186,204
153,178,196
168,193,211
180,205,223
183,206,224
172,195,213
164,187,205
173,195,214
149,171,190
97,118,137
51,71,90
50,72,91
50,71,90
49,70,89
78,98,119
68,86,108
40,55,78
36,50,74
28,39,64
42,54,78
58,69,92
48,60,83
43,56,79
60,76,99
61,78,101
43,60,84
39,54,81
42,57,84
50,63,90
43,55,83
26,38,66
29,41,68
34,46,72
40,52,76
48,59,82
42,53,74
53,65,84
27,39,58
41,49,71
27,29,54
12,14,40
30,34,59
26,31,54
13,19,41
9,15,36
7,15,36
5,14,34
6,14,34
15,22,43
31,39,60
42,50,71
47,55,78
50,57,81
46,52,77
63,69,95
55,61,88
49,55,81
44,49,75
30,34,60
17,20,47
14,18,44
17,21,47
17,21,47
15,18,45
19,22,48
27,32,57
23,28,51
12,18,38
15,21,41
15,21,41
15,21,40
10,18,36
6,12,30
12,18,34
22,29,45
20,27,44
59,68,86
39,48,66
16,25,43
20,29,47
7,16,34
18,27,46
25,34,52
37,46,64
54,63,81
41,48,66
37,44,62
11,17,33
7,14,30
18,25,40
12,20,34
5,13,26
8,17,28
9,18,28
10,16,27
13,18,29
14,19,30
12,17,29
11,16,28
14,19,30
16,21,33
17,22,34
18,23,35
15,19,34
23,29,45
29,35,51
32,39,54
28,37,52
20,30,45
22,33,48
38,51,65
27,41,54
26,39,54
28,40,57
30,41,58
9,17,34
23,33,50
31,40,58
15,23,41
11,19,37
14,22,40
20,28,44
16,24,38
15,23,37
12,20,34
15,23,37
29,37,51
32,40,54
31,39,53
39,46,60
22,30,44
13,20,39
16,22,43
17,23,43
23,29,49
33,38,58
23,28,48
42,47,67
26,32,52
65,71,91
109,116,137
48,55,76
48,53,73
119,127,149
125,135,156
93,103,124
74,86,106
68,80,100
77,89,109
137,152,171
162,179,197
106,121,139
42,54,71
36,49,67
131,147,165
193,213,230
175,197,214
170,195,211
184,208,225
182,204,221
182,204,221
181,203,220
178,200,217
178,200,217
179,201,218
179,201,218
180,202,219
180,202,219
180,202,219
180,202,219
181,203,220
182,204,221
181,203,220
181,203,220
182,204,221
182,204,221
181,203,220
180,202,219
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
180,202,219
179,201,218
178,200,217
180,202,219
181,203,220
181,203,220
181,203,220
180,202,219
179,201,218
179,201,218
180,202,219
182,204,221
182,204,221
180,202,219
182,204,221
182,204,221
182,204,221
181,203,220
180,202,219
178,200,217
177,199,216
178,200,217
178,200,217
179,201,218
179,201,218
179,201,218
179,201,218
180,202,219
178,200,217
177,199,216
176,198,215
176,198,215
178,201,218
180,203,220
179,202,219
177,200,217
177,200,217
177,200,217
178,201,218
175,198,215
174,199,215
174,201,216
176,200,216
178,201,218
180,203,220
179,202,219
180,202,219
179,201,218
179,201,218
180,202,219
179,201,218
180,202,219
180,202,219
180,202,219
180,202,219
180,202,219
180,202,219
180,202,219
179,201,218
177,199,216
177,199,216
177,199,216
176,198,215
177,199,216
177,199,216
176,198,215
174,196,213
176,198,215
180,202,219
179,201,218
178,200,217
178,200,217
177,199,216
177,199,216
178,200,217
177,199,216
176,198,215
176,198,215
177,199,216
179,201,218
179,201,218
177,200,217
175,198,215
177,200,217
177,202,218
177,203,219
178,203,219
178,201,218
177,200,217
176,199,216
176,199,216
176,199,216
177,200,217
177,200,217
177,200,217
177,200,217
176,199,216
176,199,216
176,199,216
177,200,217
176,199,216
175,198,215
176,199,216
176,200,217
177,200,217
180,202,219
178,200,217
176,198,215
175,198,215
175,198,215
176,198,215
175,199,216
173,199,214
180,202,219
181,203,220
180,202,219
181,203,220
181,203,220
181,203,220
180,202,219
181,203,220
181,203,220
180,202,219
180,202,219
181,203,220
181,203,220
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
181,203,220
180,202,219
180,202,219
180,202,219
179,201,218
179,201,218
179,201,218
178,200,217
178,200,217
179,201,218
181,203,220
181,203,220
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
181,203,220
181,203,220
180,202,219
180,202,219
179,201,218
177,199,216
179,201,218
181,203,220
182,204,221
181,203,220
179,201,218
180,202,219
181,203,220
180,202,219
181,203,220
181,203,220
181,203,220
180,202,219
181,203,220
182,204,221
182,204,221
182,204,221
182,204,221
181,203,220
181,203,220
181,203,220
178,200,217
180,202,219
176,198,215
176,198,217
180,202,221
176,198,217
170,193,211
169,192,210
174,197,215
182,205,223
170,195,213
168,193,211
167,192,210
164,189,207
162,187,205
163,186,204
161,184,202
156,179,197
104,126,144
53,74,93
56,78,96
85,106,125
95,118,136
71,92,111
60,81,102
58,77,99
44,61,84
24,37,61
17,29,53
44,56,80
65,75,102
46,56,80
39,51,74
52,67,89
58,74,97
47,65,88
31,50,74
37,53,79
38,53,80
60,74,101
84,97,125
49,61,90
52,64,92
56,67,93
54,66,90
46,57,79
47,58,78
38,48,67
28,38,56
16,22,43
21,22,47
28,30,55
23,26,51
13,18,40
14,20,41
10,17,38
15,23,43
16,25,44
24,33,52
39,47,68
40,48,69
51,59,81
47,54,77
42,48,73
40,46,72
55,61,87
35,41,69
31,37,65
21,25,52
18,22,49
17,21,47
21,25,51
30,33,60
36,39,66
32,35,62
15,18,44
12,16,43
21,26,49
20,26,47
17,23,43
10,16,36
18,24,44
21,27,47
27,32,51
22,29,47
19,26,44
38,46,64
42,51,70
25,34,53
14,22,41
18,26,46
20,29,48
36,45,64
64,73,92
47,56,75
30,39,57
47,54,72
33,40,58
23,29,47
18,26,42
15,22,37
12,19,34
7,15,28
9,17,30
9,17,30
9,15,27
11,16,28
13,18,29
11,16,28
9,14,26
13,18,29
13,18,29
12,17,29
18,23,35
26,30,45
25,31,47
22,28,44
18,24,40
24,32,47
34,44,59
29,41,56
38,51,65
33,47,60
25,37,53
36,46,64
38,47,65
23,31,49
30,38,55
30,37,55
24,31,49
20,26,44
23,29,47
33,39,55
20,27,40
14,21,34
9,15,29
7,14,27
20,27,41
25,32,45
16,24,37
9,15,29
8,14,30
9,14,32
5,10,30
7,12,31
17,21,40
27,31,51
14,18,38
43,48,68
72,77,97
72,78,98
60,66,87
63,69,90
47,51,71
21,27,47
53,60,80
108,117,139
141,151,172
105,115,136
106,117,138
89,103,122
122,138,156
135,150,168
143,157,175
58,71,89
27,38,56
131,150,167
199,222,237
177,201,218
175,199,216
178,200,217
179,201,218
181,203,220
180,202,219
181,203,220
180,202,219
180,202,219
180,202,219
180,202,219
180,202,219
180,202,219
181,203,220
182,204,221
181,203,220
181,203,220
182,204,221
182,204,221
181,203,220
180,202,219
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
180,202,219
180,202,219
180,202,219
179,201,218
178,200,217
177,199,216
178,200,217
179,201,218
180,202,219
180,202,219
181,203,220
182,204,221
182,204,221
181,203,220
182,204,221
182,204,221
182,204,221
181,203,220
180,202,219
179,201,218
178,200,217
179,201,218
179,201,218
179,201,218
178,200,217
179,201,218
179,201,218
179,201,218
178,200,217
178,200,217
177,199,216
177,200,217
179,202,219
179,202,219
177,200,217
175,198,215
177,200,217
178,201,218
179,202,219
177,200,217
173,198,215
174,201,217
175,201,217
177,200,217
177,200,217
178,201,218
180,202,219
180,202,219
180,202,219
180,202,219
179,201,218
180,202,219
180,202,219
180,202,219
180,202,219
180,202,219
180,202,219
179,201,218
179,201,218
179,201,218
180,202,219
180,202,219
179,201,218
180,202,219
180,202,219
178,200,217
177,199,216
178,200,217
179,201,218
179,201,218
178,200,217
177,199,216
176,198,215
175,197,214
177,199,216
177,199,216
177,199,216
177,199,216
178,200,217
178,200,217
178,201,218
177,200,217
176,199,216
176,199,216
175,200,216
175,202,218
177,201,218
179,202,219
179,202,219
179,202,219
179,202,219
178,201,218
177,200,217
178,201,218
178,201,218
177,200,217
177,200,217
176,199,216
176,199,216
176,199,216
176,199,216
176,199,216
177,200,217
177,200,217
178,201,218
180,202,219
178,200,217
176,198,215
176,198,215
176,199,216
176,198,215
175,199,216
173,199,214
180,202,219
180,202,219
180,202,219
180,202,219
181,203,220
181,203,220
180,202,219
181,203,220
182,204,221
180,202,219
181,203,220
182,204,221
182,204,221
182,204,221
183,205,222
183,205,222
183,205,222
182,204,221
182,204,221
181,203,220
179,201,218
180,202,219
181,203,220
181,203,220
180,202,219
180,202,219
179,201,218
179,201,218
180,202,219
180,202,219
181,203,220
181,203,220
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
181,203,220
181,203,220
182,204,221
181,203,220
180,202,219
178,200,217
181,203,220
182,204,221
181,203,220
180,202,219
180,202,219
181,203,220
181,203,220
180,202,219
181,203,220
181,203,220
181,203,220
180,202,219
181,203,220
182,204,221
181,203,220
181,204,220
182,204,221
181,203,220
181,203,220
180,202,219
180,202,219
180,202,219
177,199,216
177,199,217
179,201,220
174,196,214
170,193,211
178,201,219
184,207,225
179,202,221
171,195,214
171,195,214
195,219,238
190,214,234
159,183,202
137,159,178
94,116,136
51,73,92
46,67,86
79,99,119
111,132,151
93,113,133
48,69,87
36,56,77
41,61,83
22,40,61
26,41,64
27,40,64
33,45,69
61,71,99
50,60,87
34,44,68
43,55,77
83,97,119
39,56,79
33,52,75
53,72,96
61,79,104
59,75,101
95,109,135
70,82,109
34,46,74
40,52,79
37,48,74
19,30,54
10,21,42
11,22,41
14,25,43
24,34,52
10,14,35
21,22,47
27,29,55
17,20,45
17,21,44
13,18,40
11,18,38
20,28,48
28,37,56
56,66,86
73,81,103
42,50,72
31,38,61
25,31,55
34,40,66
39,45,72
36,42,70
26,32,60
21,26,55
18,23,50
23,26,55
21,26,54
28,33,61
43,48,76
55,60,88
64,68,96
46,51,79
24,29,56
21,26,51
25,31,52
37,43,63
43,49,70
50,56,76
40,46,67
32,39,58
12,19,37
29,36,54
66,74,93
50,59,79
30,40,59
40,50,69
29,38,58
27,36,56
72,81,100
59,68,87
22,31,50
18,25,44
34,40,60
25,31,50
49,56,74
36,43,61
16,23,40
12,19,34
8,15,30
11,18,33
9,16,30
8,14,26
7,12,23
8,13,24
7,12,24
5,10,21
8,13,25
15,20,31
20,25,36
20,25,37
19,23,38
22,27,43
26,32,48
14,20,36
34,42,57
34,44,59
24,34,49
48,61,75
37,50,64
22,33,48
33,43,58
21,29,44
11,19,34
16,24,39
21,27,43
17,23,40
20,26,42
20,25,41
23,28,43
15,21,33
17,22,35
9,14,26
4,9,21
17,22,35
21,26,37
16,22,33
29,34,46
34,40,54
30,33,51
32,36,55
23,26,46
17,18,36
6,9,28
13,16,35
12,15,35
36,39,58
58,62,81
45,51,72
70,76,97
114,121,142
72,77,97
17,23,43
17,23,43
44,53,74
102,111,132
109,119,139
81,95,113
100,114,132
107,121,139
148,162,180
154,169,186
49,61,79
30,44,62
137,158,175
196,220,237
176,200,217
177,199,216
178,200,217
177,199,216
180,202,219
181,203,220
181,203,220
180,202,219
180,202,219
180,202,219
179,201,219
180,202,219
180,202,219
182,204,221
180,202,219
180,202,219
181,203,220
181,203,220
180,202,219
180,202,219
181,203,220
180,202,219
180,202,219
180,202,219
180,202,219
180,202,219
181,203,220
181,203,220
180,202,219
178,200,217
177,199,216
178,200,217
179,201,218
180,202,219
181,203,220
182,204,221
181,203,220
181,203,220
182,204,221
181,203,220
181,203,220
181,203,220
181,203,220
180,202,219
179,201,218
179,201,218
180,202,219
180,202,219
178,200,217
177,199,216
178,200,217
179,201,218
178,200,217
178,200,217
179,201,218
180,202,219
179,202,219
179,202,219
177,200,217
176,199,216
175,198,215
177,200,217
179,202,219
180,203,220
178,201,218
173,198,215
175,200,216
176,200,217
177,199,217
176,199,216
177,200,217
180,202,219
181,203,220
180,202,219
180,202,219
179,201,218
180,202,219
179,201,218
180,202,219
180,202,219
179,201,218
179,201,218
179,201,218
179,201,218
179,201,218
179,201,218
179,201,218
178,200,217
179,201,218
180,202,219
179,201,218
177,199,216
178,200,217
179,201,218
178,200,217
177,199,216
177,199,216
176,198,215
174,196,213
177,199,216
178,200,217
179,201,218
179,201,218
179,201,218
178,200,217
177,199,216
177,200,217
179,202,219
177,200,217
173,198,214
172,199,215
172,197,213
175,198,215
178,201,218
178,201,218
179,202,219
179,202,219
178,201,218
179,202,219
179,202,219
178,201,218
177,201,218
176,200,216
175,198,215
176,199,216
177,200,217
177,200,217
178,201,218
178,201,218
179,202,219
180,202,219
178,200,217
176,198,215
176,199,216
176,199,216
176,197,215
175,198,215
172,198,214
181,203,220
180,202,219
179,201,218
180,202,219
180,202,219
180,202,219
180,202,219
180,202,219
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
180,202,219
180,202,219
179,201,218
180,202,219
180,202,219
181,203,220
181,203,220
180,202,219
180,202,219
181,203,220
180,202,219
180,202,219
180,202,219
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
181,203,220
182,204,221
182,204,221
182,204,221
181,203,220
180,202,219
182,204,221
182,204,221
181,203,220
181,203,220
181,203,220
182,204,221
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
180,202,219
181,203,220
181,203,220
181,203,219
181,204,219
181,203,219
181,203,219
181,203,218
176,199,214
184,206,222
176,199,214
177,199,215
181,204,218
179,202,214
172,194,208
170,192,209
178,200,218
176,198,218
176,198,219
175,197,221
163,184,208
143,165,189
105,128,152
58,80,104
47,67,91
33,51,75
27,44,68
46,62,85
51,66,89
41,54,77
25,40,62
22,38,57
34,50,69
35,49,70
11,22,45
18,30,53
36,47,73
45,54,82
52,61,89
37,45,74
46,57,82
78,90,114
52,64,88
31,45,68
53,70,92
79,96,118
72,88,110
79,94,116
58,73,95
37,50,72
32,45,67
26,38,60
11,21,44
18,28,51
12,21,44
13,21,44
12,20,41
18,24,46
20,25,49
27,32,56
17,22,47
13,18,42
25,31,56
37,43,68
34,40,66
27,33,59
43,50,75
58,65,91
77,86,111
58,67,92
45,53,79
36,43,70
41,48,76
44,51,79
29,36,64
32,39,67
44,52,80
48,55,83
54,61,89
51,59,87
50,58,86
44,53,81
41,50,78
57,66,94
70,79,107
61,71,97
47,55,79
37,42,65
43,49,72
48,55,78
31,38,60
23,30,53
16,23,45
45,53,74
93,102,123
69,78,102
40,50,75
30,40,65
29,39,64
36,46,71
62,71,94
53,62,85
29,38,61
30,39,61
27,35,56
24,30,51
41,48,67
31,38,56
19,26,44
14,20,38
12,18,35
10,16,31
16,21,37
9,13,28
7,12,25
9,14,27
11,16,29
11,17,29
13,19,32
12,17,30
14,19,32
23,28,40
19,25,38
22,27,42
16,22,37
24,30,46
29,35,51
34,41,57
24,32,47
24,32,47
56,64,80
27,35,50
16,25,40
29,36,51
23,29,45
24,30,46
17,23,39
16,21,38
16,22,38
20,26,42
17,23,39
15,20,35
11,16,28
11,16,29
12,17,30
14,19,32
15,20,33
13,18,31
12,17,30
22,27,40
18,23,36
30,35,51
37,42,59
55,60,76
57,63,79
24,29,45
23,29,45
11,16,32
10,14,31
6,10,27
14,19,38
7,12,32
27,32,52
80,85,105
62,67,87
46,51,71
61,67,88
33,38,58
43,48,68
64,75,95
100,113,133
124,137,157
98,112,131
159,173,193
145,160,182
27,42,63
41,58,79
162,184,205
189,211,231
182,203,221
180,200,219
178,199,217
176,198,217
180,202,220
180,202,220
180,202,220
180,203,221
181,203,221
180,202,220
180,202,219
180,202,219
181,203,220
180,202,219
180,202,219
181,203,220
180,202,219
180,202,219
180,202,219
181,203,220
180,202,219
180,202,219
179,201,218
179,201,218
180,202,219
181,203,220
181,203,220
179,201,218
179,201,218
179,201,218
180,202,219
180,202,219
180,202,219
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
180,202,219
181,203,220
180,202,219
180,202,219
180,202,219
180,202,219
179,201,218
178,200,217
177,199,216
176,198,215
176,198,215
177,199,216
178,200,217
178,200,217
178,200,217
178,201,218
180,202,219
178,200,217
176,198,215
179,201,218
178,200,217
177,200,217
178,200,217
176,199,216
176,199,216
177,200,217
179,201,218
178,200,217
177,199,216
178,201,218
180,202,219
181,203,220
180,202,219
180,202,219
179,201,218
179,201,218
179,201,218
179,201,218
180,202,219
179,201,218
178,200,217
179,201,218
179,201,218
179,201,218
179,201,218
178,200,217
177,199,216
178,200,217
179,201,218
179,201,218
178,200,217
179,201,218
179,201,218
178,200,217
177,199,216
178,200,217
178,200,217
178,200,217
179,201,218
179,201,218
180,202,219
179,201,218
178,200,217
177,199,216
176,198,215
177,200,217
178,201,218
177,201,217
173,198,214
171,197,213
170,195,211
174,197,214
178,201,218
178,201,218
178,201,218
177,200,217
177,200,217
178,201,218
179,202,219
178,201,218
176,201,218
175,200,217
176,199,216
176,198,216
176,199,216
177,200,217
177,199,216
176,199,216
177,200,217
178,200,217
178,200,217
176,198,215
176,199,216
177,200,217
177,199,217
176,199,216
174,199,215
181,203,220
179,201,218
178,200,217
179,201,218
181,203,220
181,203,220
181,203,220
179,201,218
180,202,219
181,203,220
181,203,220
180,202,219
180,202,219
181,203,220
181,203,220
181,203,220
181,203,220
182,204,221
182,204,221
181,203,220
181,203,220
180,202,219
180,202,219
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
180,202,219
180,202,219
181,203,220
181,203,220
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
181,203,220
182,204,221
182,204,221
182,204,221
182,204,221
181,203,220
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
180,202,219
182,204,221
182,204,221
181,203,220
181,203,220
180,202,219
179,202,216
178,201,215
176,199,214
178,201,216
181,204,220
178,201,215
184,207,222
176,199,214
178,201,216
175,198,210
180,204,214
176,199,212
176,198,214
176,199,216
178,200,221
167,188,212
134,154,181
94,113,141
48,68,95
30,50,77
21,41,68
31,48,76
44,62,88
32,48,75
47,60,85
42,53,77
26,36,62
24,35,58
24,36,55
26,38,57
20,32,51
19,31,53
29,39,63
45,55,82
41,51,79
29,36,65
40,48,77
62,72,99
28,39,63
40,52,76
79,91,115
71,85,108
53,68,90
51,66,87
42,57,77
38,53,73
21,35,54
23,37,55
18,30,50
13,25,45
23,32,53
21,31,54
14,21,46
10,17,40
20,25,50
28,33,58
20,27,51
12,18,42
32,39,63
33,40,65
27,33,59
44,50,77
48,54,82
37,43,71
19,25,53
25,33,61
54,62,90
66,75,102
87,95,123
75,83,112
48,56,84
39,47,75
54,62,90
53,61,89
37,44,72
44,51,79
61,68,96
54,63,91
65,74,102
87,97,125
62,72,100
84,95,122
88,99,127
81,91,116
46,52,78
49,57,82
51,59,84
42,50,75
22,31,55
42,50,75
113,122,146
88,98,123
51,62,88
30,41,68
26,37,64
34,44,72
24,33,61
27,36,62
33,43,68
34,44,67
43,53,76
31,39,61
25,31,51
18,24,44
22,29,47
29,35,53
10,14,32
17,22,39
28,33,49
23,28,43
26,30,46
18,23,36
17,22,36
27,32,45
19,25,38
9,14,28
11,16,30
18,24,37
29,34,47
24,30,44
19,25,40
29,35,51
30,36,52
22,28,44
15,21,37
18,24,40
27,33,49
41,47,63
14,20,36
10,16,32
20,25,41
18,24,40
21,27,43
18,24,40
16,22,38
16,22,38
16,22,38
17,23,39
17,23,39
16,22,35
13,18,31
12,17,30
14,19,33
15,19,34
13,18,32
12,17,31
21,26,40
20,25,39
14,20,35
10,17,31
10,17,30
18,25,39
39,46,60
70,77,91
38,44,59
24,31,45
15,21,36
24,28,46
16,20,40
11,15,35
11,15,35
7,9,27
24,26,44
72,76,96
102,106,126
99,104,124
66,74,93
53,64,84
75,87,107
94,106,125
48,60,81
152,167,189
104,121,143
17,31,54
94,113,136
193,214,235
189,209,229
176,196,215
184,204,223
182,204,224
179,201,220
178,200,219
178,201,220
180,203,221
181,204,222
182,204,221
181,203,220
179,201,218
179,201,218
179,201,218
179,201,218
180,202,219
179,201,218
179,201,218
180,202,219
181,203,220
179,201,218
179,201,218
178,200,217
178,200,217
181,203,220
182,204,221
180,202,219
178,200,217
179,201,218
180,202,219
181,203,220
181,203,220
179,201,218
180,202,219
180,202,219
180,202,219
180,202,219
180,202,219
180,202,219
180,202,219
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
179,201,218
179,201,218
179,201,218
177,199,216
176,198,215
177,199,216
178,200,217
178,200,217
179,201,218
178,200,217
178,200,217
178,200,217
178,200,217
179,201,218
183,205,222
179,201,218
178,200,217
178,200,217
175,197,214
176,198,215
180,202,219
182,204,221
181,203,220
179,201,218
179,201,218
178,200,217
179,201,218
178,200,217
179,201,218
179,201,218
178,200,217
178,200,217
179,201,218
180,202,219
178,200,217
178,200,217
178,200,217
180,202,219
181,203,220
180,202,219
178,200,217
177,199,216
178,200,217
180,202,219
180,202,219
179,201,218
180,202,219
180,202,219
178,200,217
178,200,217
179,201,218
180,202,219
182,204,221
181,203,220
182,204,221
181,203,220
179,201,218
177,199,216
176,198,215
176,199,216
177,200,217
177,200,217
178,201,217
175,200,216
171,197,213
172,196,213
175,198,215
179,202,219
177,200,217
176,199,216
176,199,216
176,199,216
177,200,217
178,201,218
177,201,218
175,201,217
175,200,217
176,199,216
176,198,215
175,199,216
175,198,215
176,198,215
175,197,214
176,198,215
177,199,216
178,200,217
177,199,216
176,199,216
177,200,217
179,202,219
177,201,218
176,201,217
181,203,220
180,202,219
179,201,218
180,202,219
181,203,220
181,203,220
181,203,220
180,202,219
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
182,204,221
182,204,221
182,204,221
181,203,220
179,201,218
181,203,220
180,202,219
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
181,203,220
182,204,221
182,204,221
181,203,220
180,202,219
180,202,219
179,202,217
